"id","payload_encoder_script","payload_decoder_script","payload_encoder_option","payload_encoder_return","payload_decoder_option","payload_decoder_return","custom_id"
"f5b87af0-de9e-4dd5-917e-ed82d1437b68","","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  return {}
}
",NULL,NULL,"[
  {}
]","[
  {}
]","ak3o5y0arvek1b0m"
"d8f500b7-8486-41d3-a379-d5c537e05a0d","/*
 * 编码器 - 1.0.0
 * 
 * 注意: 以<T_>开头的预设函数
 * */

function Encode(option) {
  const { mb_vfd_frq_cmd } = option

  return {
    ""payload"":{
      ""data"":[mb_vfd_frq_cmd],
      ""function"":6,
      ""address"":0,
      ""quantity"":1
    }
  }
}
","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const { data, address, quantity } = option

  if (!(data && data.length === quantity)) return { data: {} }

  switch (address) {
    case 0:
      return {
        data: {
          mb_vfd_frq_cmd: T_M_SIGNED(data, 0)
        },
        status: {
          mb_vfd_frq_cmd: T_M_SIGNED(data, 0)
        }
      }
    default:
      return { data: {} }
  }
}
","[
  {
    ""mb_vfd_frq_cmd"": 20
  }
]","[
  {
    ""payload"": {
      ""data"": [
        20
      ],
      ""function"": 6,
      ""address"": 0,
      ""quantity"": 1
    }
  }
]","[
  {
    ""data"": [
      20
    ],
    ""address"": 0,
    ""quantity"": 1
  }
]","[
  {
    ""data"": {
      ""mb_vfd_frq_cmd"": 20
    },
    ""status"": {
      ""mb_vfd_frq_cmd"": 20
    }
  }
]","Mega_Test_Modbus_002"
"597a9544-afa2-43f3-b81b-5324efb26455","","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  return {}
}
",NULL,NULL,"[
  {}
]","[
  {}
]","mega-tereo-mail-01"
"9c94138b-9820-4965-850f-998a27a2b6e2","","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const { input, method } = option

  let data
  if (method === 'AB_CD') {
    data = T_M_FLOAT_AB_CD_R(input)
  } else {
    data = T_M_FLOAT_CD_AB_R(input)
  }

  return {
    data
  }
}
",NULL,NULL,"[
  {
    ""input"": 123.45600128173828,
    ""method"": ""AB_CD""
  },
  {
    ""input"": 123.45600128173828,
    ""method"": ""CD_AB""
  }
]","[
  {
    ""data"": [
      17142,
      59769
    ]
  },
  {
    ""data"": [
      59769,
      17142
    ]
  }
]","mega-tereo-door-01"
"79290d43-3b10-434f-90ba-f5517672fed5","","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const data = option.map(({ time, p4Kwh, p4_pm181_kva }) => ({ time, p4Kwh, p4Kva: p4_pm181_kva }))

  return {
    status: data[0],
    data
  }
}
",NULL,NULL,"[
  [
    {
      ""time"": ""2022-12-31T18:30:00.000Z"",
      ""p4Kwh"": 16,
      ""p4_pm181_kva"": 18
    }
  ]
]","[
  {
    ""status"": {
      ""time"": ""2022-12-31T18:30:00.000Z"",
      ""p4Kwh"": 16,
      ""p4Kva"": 18
    },
    ""data"": [
      {
        ""time"": ""2022-12-31T18:30:00.000Z"",
        ""p4Kwh"": 16,
        ""p4Kva"": 18
      }
    ]
  }
]","DS001"
"c0971d2d-d100-470b-9e08-e56b0a6ceed0","","",NULL,NULL,NULL,NULL,"q5f6ge6b7w9katle"
"cc1e06b5-657e-438c-ba65-ed011b435283","","",NULL,NULL,NULL,NULL,"DS-KH6320-WTE1"
"6cb0abcd-60a1-4a43-ba43-87bd070f9900","/*
 * 编码器 - 1.0.0
 * 
 * 注意: 以<T_>开头的预设函数
 * */

function Encode(option) {
  return {}
}
","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  return {}
}
","[
  {}
]","[
  {}
]","[
  {}
]","[
  {}
]","DS002"
"7431e5a5-ac2f-41d2-93ad-1995e00122bd","","",NULL,NULL,NULL,NULL,"vwkjfjb3zulaz3r7"
"91184011-036a-4a61-835d-f3ca6ace3c05","/*
 * 编码器 - 1.0.0
 * 
 * */

function Encode(option) {

  const { LIG1 , LIG2 } = option

  if(option.LIG1 !== undefined && option.LIG2 == undefined){
    return {
		""data"":[LIG1?1:0],
		""address"":0,
		""quantity"":1,
		""function"":6
	}

  }else if(option.LIG1 == undefined && option.LIG2 !== undefined){
    return {
		""data"":[LIG2?1:0],
		""address"":1,
		""quantity"":1,
		""function"":6
	}

  }else if(option.LIG1 !== undefined && option.LIG2 !== undefined){
    return {
		""data"":[LIG1?1:0,LIG2?1:0],
		""address"":0,
		""quantity"":2,
		""function"":16
	}
  }
}
","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const { data, address, quantity } = option

  if (!(data && data.length === quantity)) return { data: {} }

  switch (address) {
    case 0:
      return {
        data: {
          LIG1: T_M_SIGNED(data, 0)?true:false,
          LIG2: T_M_SIGNED(data, 1)?true:false
        }
      }
    default:
      return { data: {} }
  }
}

","{

        ""LIG2"":true

}","{
  ""data"": [1],
  ""address"": 1,
  ""quantity"": 1,
  ""function"":6
} ","{
  ""data"": [1, 1],
  ""address"": 0,
  ""quantity"": 2
}","{
    ""data"": {
        ""LIG1"":true ,
        ""LIG2"":true
    }
}","Mega_Test_Modbus_001"
"ce0ac5af-58d1-42c9-b148-53c759b31e77","/*
 * 编码器 - 1.0.0
 * 
 * 注意: 以<T_>开头的预设函数
 * */

function Encode(option) {
  return {
    test_by_yongjie:option.test_by_yongjie
  }
}
","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const { name } = option
  return {
    nae: name
  }
}
","[
  {
    ""test_by_yongjie"": ""gweg""
  }
]","[
  {
    ""test_by_yongjie"": ""gweg""
  }
]","[
  {
    ""name"": ""ges""
  }
]","[
  {
    ""nae"": ""ges""
  }
]","72e11770-2bf3-4aa1-8d31-f86f3ad78bb6"
"42f86f12-5b3b-4e18-84e3-dbd7d584e172","/*
 * 编码器 - 1.0.0
 * 
 * 注意: 以<T_>开头的预设函数
 * */

function Encode(option) {
  return {}
}
","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  return {}
}
","[
  {}
]","[
  {}
]","[
  {}
]","[
  {}
]","test_id"
"dd2484fb-8754-43a8-b79e-e04fba1d8095","/*
 * 编码器 - 1.0.0
 * 
 * */

function Encode(option) {
  const { port, nodeID, slaveID } = option

  return {
      port,
      [`slave_${nodeID}`]: {
        slave_id: slaveID,
        slave_config: [
          {
            ""function"": 3,
            ""address"": 0,
            ""quantity"": 2,
            ""rate"": 120000
          }
        ]
      }
  }
}
","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const { data, address, quantity } = option

  if (!(data && data.length === quantity)) return { data: {} }
  switch (address) {
    case 0:
      const obj = {
        vibration: T_M_FLOAT_AB_CD(data, 0)
      }

      return {
        data: obj,
        status: obj
      }
    default:
      return { data: {} }
  }
}
","[
  {
    ""port"": {
      ""baudrate"": 9600,
      ""databit"": 8,
      ""parity"": 0,
      ""stopbit"": 1
    },
    ""nodeID"": 1,
    ""slaveID"": 1
  }
]","[
  {
    ""port"": {
      ""baudrate"": 9600,
      ""databit"": 8,
      ""parity"": 0,
      ""stopbit"": 1
    },
    ""slave_1"": {
      ""slave_id"": 1,
      ""slave_config"": [
        {
          ""function"": 3,
          ""address"": 0,
          ""quantity"": 2,
          ""rate"": 120000
        }
      ]
    }
  }
]","[
  {
    ""data"": [
      0,
      0
    ],
    ""address"": 0,
    ""quantity"": 2
  }
]","[
  {
    ""data"": {
      ""vibration"": 0
    },
    ""status"": {
      ""vibration"": 0
    }
  }
]","MIC-HZB-B-3-RS"
"b1efb45b-5c31-40b1-96d2-65c29da542b4","","",NULL,NULL,NULL,NULL,"irv40loxddcygh6g"
"9831ddb2-8644-48f1-b073-c7a25ecc1c32","/*
 * 编码器 - 1.0.0
 * 
 * 注意: 以<T_>开头的预设函数
 * */

function Encode(option) {
  return {}
}
","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  return {}
}
","[
  {}
]","[
  {}
]","[
  {}
]","[
  {}
]","mega-tereo-lift-01"
"e9a5ec85-3fbe-4510-bff1-49b575cfe5f6","","  const base64ToHex = (str) => {
    const raw = atob(str)
    const arr = []
    for (let i = 0, len = raw.length; i < len; i++) {
      arr.push(raw.charCodeAt(i))
    }
    return arr
  }

function Decode(option) {
  //return base64ToHex(option.data);
  const [ deviceType, msgType, deviceStatus, scene, switchStatus, mode, fanSpeed, curTemp, targetTemp ] = base64ToHex(option.data);
  if (msgType === 2) {
    return {
        msgType,
        switchStatus,
        mode,
        fanSpeed,
        curTemp,
        targetTemp
      }
  }
  
}",NULL,NULL,"[
  {
    ""applicationID"": ""16"",
    ""applicationName"": ""test_yin"",
    ""deviceName"": ""test_yin"",
    ""devEUI"": ""ca10010aca10010a"",
    ""rxInfo"": [
      {
        ""gatewayID"": ""a840411eeda44150"",
        ""uplinkID"": ""cc8628df-7c95-4251-84eb-e294a8ffdd10"",
        ""name"": ""fusquare-dragino-gw"",
        ""time"": ""2023-04-20T03:26:45.893864Z"",
        ""rssi"": -72,
        ""loRaSNR"": 9.8,
        ""location"": {
          ""latitude"": 0,
          ""longitude"": 0,
          ""altitude"": 0
        }
      }
    ],
    ""txInfo"": {
      ""frequency"": 923400000,
      ""dr"": 2
    },
    ""adr"": false,
    ""fCnt"": 3,
    ""fPort"": 5,
    ""data"": ""ygIAAAEBBBgTFUE=""
  }
]","[
  {
    ""msgType"": 2,
    ""switchStatus"": 1,
    ""mode"": 1,
    ""fanSpeed"": 4,
    ""curTemp"": 24,
    ""targetTemp"": 19
  }
]","test_yin_"
"02eabebc-3927-4b3d-891f-9e913816091b","","",NULL,NULL,NULL,NULL,"7zjewx91"
"73f6b591-0fb6-416f-be7d-429eeb43a08b","","",NULL,NULL,NULL,NULL,"jllh2kdbGM0QTdf1"
"ac11084f-5948-4cad-8f7a-080aa97cd31b","","",NULL,NULL,NULL,NULL,"dinirh49grpg58x8"
"27f941db-3443-4cdb-998d-df61e9023af7","","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const data = option.map(({ time, PM_kWh, PM_kVA }) => ({ time, PM_kWh, PM_kVA }))

  return {
    status: data[0],
    data
  }
}",NULL,NULL,"[
  [
    {
      ""time"": ""2022-12-31T18:30:00.000Z"",
      ""PM_kWh"": 16,
      ""PM_kVA"": 18
    }
  ]
]","[
  {
    ""status"": {
      ""time"": ""2022-12-31T18:30:00.000Z"",
      ""PM_kWh"": 16,
      ""PM_kVA"": 18
    },
    ""data"": [
      {
        ""time"": ""2022-12-31T18:30:00.000Z"",
        ""PM_kWh"": 16,
        ""PM_kVA"": 18
      }
    ]
  }
]","PM-kWh"
